tde4_focal_length_cm		3.0
tde4_filmback_width_cm		2.4
tde4_filmback_height_cm		1.8
tde4_pixel_aspect		1.0
tde4_lens_center_offset_x_cm	0.0
tde4_lens_center_offset_y_cm	0.0
tde4_custom_focus_distance_cm	100.0

"Cx02 - Degree 2"		0.0
"Cy02 - Degree 2"		0.0
"Cx22 - Degree 2"		0.0
"Cy22 - Degree 2"		0.0
"Cx04 - Degree 4"		0.0
"Cy04 - Degree 4"		0.0
"Cx24 - Degree 4"		0.0
"Cy24 - Degree 4"		0.0
"Cx44 - Degree 4"		0.0
"Cy44 - Degree 4"		0.0
"Cx06 - Degree 6"		0.0
"Cy06 - Degree 6"		0.0
"Cx26 - Degree 6"		0.0
"Cy26 - Degree 6"		0.0
"Cx46 - Degree 6"		0.0
"Cy46 - Degree 6"		0.0
"Cx66 - Degree 6"		0.0
"Cy66 - Degree 6"		0.0

